"episode","time_stamp","description"
1,"2:20:38"," Vax caught stealing wine from Lord Greyspine."
2,"0:53:55"," Keyleth’s ”dwarvish” accent."
6,"1:22:29"," Reminiscing on the fact that Keyleth “killed that kid that one time.”"
7,"00:55:15"," Scanlan: “Don’t say pinched off to me!”"
8,"0:47:10"," Scanlan’s comment regarding Vax’s suggestion that Kima and Clarota take the first watch together. "
10,"0:39:00"," Impressed with Vex’s saving throw of 30."
11,"1:27:43"," Orion suggests testing the acid on a certain rusty instrument."
13,"1:17:47"," Realization that Vax just narrowly saved Pike from getting killed."
13,"1:35:22"," Remarking on Pike almost dying again."
14,"2:41:38"," Gilmore's assistant Sherri in response to group's haggling. "
15,"1:02:08"," At Scanlan’s, “...spy on my good friend, and future wife…”"
15,"1:25:13"," Captain Damon in response to Keyleth ignoring his instructions to teeter over the edge of the ship. “A week. We have a week.”"
16,"1:16:32"," Scanlan: “I don’t know how the Lord works, it’s mysterious.”"
17,"0:18:31"," Scanlan explaining his… actions, in Pike’s temple."
17,"0:19:17"," “Should we collect the dump?”"
17,"0:19:40"," Scanlan further explaining his… actions."
17,"0:19:56"," Scanlan explaining how the potion works."
17,"0:20:28"," “What’s cellular?” “It’s poo."""
17,"1:18:02"," Grog’s narrow defeat in the Crucible."
17,"2:08:45"," Scanlan: “They’re not monkeying around!”"
17,"2:10:59"," Scanlan’s “Shake It Off” variation."
17,"2:12:58"," Scanlan casts “Seeming” over everybody."
18,"0:27:00"," Murten facepalms, and I quote, “as hard as he possibly can” as Lyra straight up flashes the group while trying to clean her robe."
18,"0:54:07"," The customers of the tavern tire of the owner’s overtold dragon tale."
18,"1:09:05"," Uncle Randy’s manager seems quite done with Lyra and pinches the bridge of his nose."
18,"2:26:00"," As Lyra explains her intimate experience with Aldor (“and we had intercourse”"
20,"1:45:18"," Tiberius questions the plan right when it seems to have come together."
21,"0:45:33"," Wil rolls a 3 vs. the rats."
21,"0:45:55"," Wil rolls a 1 vs. the rats."
21,"1:24:54"," Wil rolls. (Need I say more?"
21,"2:51:31"," Wil rolled a 1 on initiative."
21,"3:10:45"," Wil rolled a 1 on a saving throw."
21,"3:15:29"," Dominated Vax rolled a Nat20 vs. Kashaw."
21,"3:41:47"," Orion misunderstands Ring of Storing."
21,"3:41:54"," Orion learning how Ring of Storing works."
21,"3:54:25"," Matt explaining why Fireball in a tunnel is a terrible idea."
22,"0:46:48"," Conversation about blue poop."
22,"4:23:17"," Almost had to face the red dragon."
23,"2:06:37"," “Grog, would you like any young boys to accompany you?”"
26,"0:35:13"," Scanlan’s claim that they were pulling an intervention on Tiberius."
26,"2:43:19"," Scanlan, appearing as a calf, poops on the ground."
26,"2:56:59"," Vox Moochina flies after the roc."
27,"0:50:21"," Scanlan’s “All the single Percys.”"
27,"2:40:23"," Tiberius wants to do MORE stuff. “Look, guys, I destroyed him!”"
27,"2:48:15"," Tiberius wants to wait on teleportation to show off the laboratory."
28,"2:22:13"," “Pull the pin and throw it!” Scatlan grenade."
29,"0:39:55"," Vax, Scanlan, and Darrell fail, again, to get the door open."
32,"1:01:24"," “So show me that Grog Blood, HUH!”"
32,"2:26:43"," “She’ll light up the hole.” “I hope so!”"
34,"4:11:34"," “As I kill your husband the Lich and I’ll make you my bitch!” “Silas is a Vampire.” “It didn’t rhyme. It’s fine.”"
36,"0:34:26"," “That sounds like it would be the quickest ROOT to go.”"
37,"0:07:13"," After Grog/Travis’, “You’re very impotent to me.”"
37,"1:17:37"," At Laura/Vex’s “Probably not lute playing.”"
38,"0:31:37"," ""It's like The Odd Couple!"""
38,"0:34:51"," ""I'm Yelping it!"""
38,"0:58:07"," Marisha's ""Druidcraft."""
38,"2:43:26"," “Can’t you make like a fake little person?”"
39,"2:07:41"," Grog admits he’s really bad at lying. Everyone agrees."
39,"2:31:18"," “...which is why I gave [Kaylee] all that gold--” “You paid her for it?”"
41,"1:58:05"," At Scanlan’s Intimidation song"
42,"0:07:05"," After Marisha’s “Don’t try to get dates at 826, that’s bad!”"
42,"0:24:26","  At Scanlan’s: I’ve thought about it long and hard...most what I do is long and hard."
42,"0:28:33"," At Grog’s: I remembah!"
